user_id,trajectory_id,timestamp,xcoord,ycoord
"1","1",2022/11/21 15:26:23,1.24546033003196,41.1320300107818
"1","1",2022/11/21 15:30:30,1.24281323049948,41.1295475070117
"1","1",2022/11/21 15:32:32,1.24462986743354,41.1284723778052
"1","1",2022/11/21 15:35:32,1.24460391547734,41.1257356057844
"1","1",2022/11/21 15:36:33,1.24418868417813,41.1254814711621
"1","1",2022/11/21 15:39:34,1.24538247416336,41.1233115123853
"1","1",2022/11/21 15:42:35,1.24823718934545,41.1228765345379
"1","1",2022/11/21 15:44:35,1.24971645084889,41.1221727440495
"2","2",2022/11/21 15:30:51,1.24034455066586,41.1156036688717
"2","2",2022/11/21 15:34:53,1.23990336741044,41.1199831253747
"2","2",2022/11/21 15:38:00,1.24260237085533,41.1223877919439
"2","2",2022/11/21 15:41:13,1.24571660559944,41.1232088774228
"2","2",2022/11/21 15:43:21,1.24906440794935,41.1224464412474
"2","2",2022/11/21 15:45:34,1.25145198791984,41.1209215423233
"2","2",2022/11/21 15:48:37,1.25469598244495,41.1186341275041
"3","3",2022/11/21 15:33:37,1.24251153900863,41.1287998053837
"3","3",2022/11/21 15:38:44,1.24493804691341,41.1315950907271
"3","3",2022/11/21 15:42:48,1.24853888083629,41.1348764669179
"3","3",2022/11/21 15:44:52,1.2489151842012,41.1374882566342
"3","3",2022/11/21 15:46:58,1.25058908537616,41.1392375356536
"3","3",2022/11/21 15:48:01,1.25234084241972,41.1391300394056
"3","3",2022/11/21 15:50:04,1.25450783076249,41.1385046031955
"4","4",2022/11/21 15:37:18,1.25975012591507,41.1394818446529
"4","4",2022/11/21 15:41:20,1.25821896049922,41.137331894227
"4","4",2022/11/21 15:44:26,1.25435211902529,41.1360027987162
"4","4",2022/11/21 15:48:30,1.25424831120048,41.1337550023778
"4","4",2022/11/21 15:52:35,1.25365141620786,41.130197462942
"4","4",2022/11/21 15:56:38,1.25318428099625,41.125447260657
"4","4",2022/11/21 15:59:41,1.25214620274821,41.1226810379371
"4","4",2022/11/21 16:04:45,1.25139359601838,41.1204914362207
"4","4",2022/11/21 16:07:52,1.25027766190175,41.1184190673101
"4","4",2022/11/21 16:10:57,1.24826638529618,41.1159507123571
"4","4",2022/11/21 16:12:02,1.24712449922334,41.1145038710586
"4","4",2022/11/21 16:15:08,1.24447739969085,41.1139759615634
"5","5",2022/11/21 15:40:54,1.2342263769915,41.1279445806569
"5","5",2022/11/21 15:41:10,1.23604301392556,41.1254032756957
"5","5",2022/11/21 15:45:16,1.2372368039108,41.1228814219455
"5","5",2022/11/21 15:49:31,1.24084412582272,41.1211805821387
"5","5",2022/11/21 15:55:36,1.24510024663967,41.1194210462981
"5","5",2022/11/21 15:59:42,1.24935636745661,41.11723133582
"5","5",2022/11/21 16:03:46,1.25244465024452,41.1187563204821
"5","5",2022/11/21 16:07:52,1.2547543743464,41.118443506004
"5","5",2022/11/21 16:11:58,1.25645422747756,41.1171873453521
"5","5",2022/11/21 16:14:02,1.25860823984223,41.1179693937186
"5","5",2022/11/21 16:17:06,1.25987988569607,41.1190446950085
"6","6",2022/11/21 15:44:04,1.24389348067633,41.1338234147072
"6","6",2022/11/21 15:47:16,1.24459418349375,41.1312236960385
"6","6",2022/11/21 15:51:18,1.24205089178606,41.1287020659791
"6","6",2022/11/21 15:55:44,1.24184327613646,41.1271382157045
"6","6",2022/11/21 15:58:51,1.2430889700341,41.1244404863791
"6","6",2022/11/21 16:02:55,1.24436061588794,41.1213467580857
"6","6",2022/11/21 16:06:03,1.24648867629642,41.1185510361491
"6","6",2022/11/21 16:09:08,1.25025170994554,41.1166741210478
"6","6",2022/11/21 16:12:14,1.25354760838306,41.1151246480892
"6","6",2022/11/21 16:16:18,1.25461163858729,41.1136191314446
"7","7",2022/11/21 15:46:54,1.24931743952231,41.1371168953085
"7","7",2022/11/21 15:48:58,1.24532083826738,41.1317612403019
"7","7",2022/11/21 15:50:07,1.24490560696816,41.1288291271768
"7","7",2022/11/21 15:52:11,1.24635891651541,41.1231991026561
"7","7",2022/11/21 15:54:14,1.25108217254397,41.1212050198044
"7","7",2022/11/21 15:56:17,1.25315832904004,41.1249976352184
"7","7",2022/11/21 15:58:21,1.25362546425166,41.1310575451025
"7","7",2022/11/21 16:01:25,1.25430021511288,41.1349668673639
"7","7",2022/11/21 16:04:31,1.25855633592983,41.1375859829494
"7","7",2022/11/21 16:07:36,1.26016535721428,41.1402049939575
"7","7",2022/11/21 16:09:42,1.25642827552136,41.1386414178761
"7","7",2022/11/21 16:11:49,1.25305452121524,41.1407131481583
"7","7",2022/11/21 16:13:54,1.24973267082153,41.1380159770067
"8","8",2022/11/21 18:49:57,1.25523448553611,41.1144012223226
"8","8",2022/11/21 18:53:04,1.24973267082153,41.1169820561119
"8","8",2022/11/21 18:58:11,1.25056313341996,41.1216351212306
"8","8",2022/11/21 19:03:17,1.246047493041,41.1231991026561
"8","8",2022/11/21 19:07:25,1.24433466393174,41.1268743122951
"8","8",2022/11/21 19:12:30,1.24542464609218,41.130041083156
"8","8",2022/11/21 19:16:35,1.24454227958135,41.1316439582928
"9","9",2022/11/21 15:45:40,1.24978364854799,41.1386510220147
"9","9",2022/11/21 15:48:40,1.24998093242312,41.1361697160456
